4.6427 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
10.2544 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\7.png'
10.2544 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\8.png'
10.2544 	EXP 	image: autoDraw = True
10.2544 	EXP 	image_2: autoDraw = True
10.8924 	EXP 	New trial (rep=0, index=20): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\17.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\18.png'), ('hm1', -1), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', 1), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
11.0171 	DATA 	Keypress: left
11.0367 	EXP 	image: autoDraw = False
11.0367 	EXP 	image_2: autoDraw = False
11.0367 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\17.png'
11.0367 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\18.png'
11.0367 	EXP 	image: autoDraw = True
11.0367 	EXP 	image_2: autoDraw = True
11.5759 	EXP 	New trial (rep=0, index=21): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\25.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\26.png'), ('hm1', 1), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', -1), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
11.7000 	DATA 	Keypress: left
11.7089 	EXP 	image: autoDraw = False
11.7089 	EXP 	image_2: autoDraw = False
11.7089 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\25.png'
11.7089 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\26.png'
11.7089 	EXP 	image: autoDraw = True
11.7089 	EXP 	image_2: autoDraw = True
12.3125 	EXP 	New trial (rep=0, index=22): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\13.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\14.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', 0)])
12.4375 	DATA 	Keypress: left
12.4462 	EXP 	image: autoDraw = False
12.4462 	EXP 	image_2: autoDraw = False
12.4462 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\13.png'
12.4462 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\14.png'
12.4462 	EXP 	image: autoDraw = True
12.4462 	EXP 	image_2: autoDraw = True
12.8102 	EXP 	New trial (rep=0, index=23): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\79.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\80.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', -1), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 1)])
12.9343 	DATA 	Keypress: left
12.9531 	EXP 	image: autoDraw = False
12.9531 	EXP 	image_2: autoDraw = False
12.9531 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\79.png'
12.9531 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\80.png'
12.9531 	EXP 	image: autoDraw = True
12.9531 	EXP 	image_2: autoDraw = True
13.2438 	EXP 	New trial (rep=0, index=24): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\69.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\70.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 1), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', -1)])
13.3678 	DATA 	Keypress: left
13.3872 	EXP 	image: autoDraw = False
13.3872 	EXP 	image_2: autoDraw = False
13.3872 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\69.png'
13.3872 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\70.png'
13.3872 	EXP 	image: autoDraw = True
13.3872 	EXP 	image_2: autoDraw = True
13.6610 	EXP 	New trial (rep=0, index=25): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\53.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\54.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', -1), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 1), ('vr2', 1), ('cl2', 0)])
13.7851 	DATA 	Keypress: left
13.7935 	EXP 	image: autoDraw = False
13.7935 	EXP 	image_2: autoDraw = False
13.7935 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\53.png'
13.7935 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\54.png'
13.7935 	EXP 	image: autoDraw = True
13.7935 	EXP 	image_2: autoDraw = True
14.0779 	EXP 	New trial (rep=0, index=26): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\11.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\12.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', 0)])
14.2021 	DATA 	Keypress: left
14.2190 	EXP 	image: autoDraw = False
14.2190 	EXP 	image_2: autoDraw = False
14.2190 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\11.png'
14.2190 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\12.png'
14.2190 	EXP 	image: autoDraw = True
14.2190 	EXP 	image_2: autoDraw = True
14.4968 	EXP 	New trial (rep=0, index=27): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\71.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\72.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 1), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', -1)])
14.6202 	DATA 	Keypress: left
14.6291 	EXP 	image: autoDraw = False
14.6291 	EXP 	image_2: autoDraw = False
14.6291 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\71.png'
14.6291 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\72.png'
14.6291 	EXP 	image: autoDraw = True
14.6291 	EXP 	image_2: autoDraw = True
14.9292 	EXP 	New trial (rep=0, index=28): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\5.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\6.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', 0)])
15.0499 	DATA 	Keypress: left
15.0719 	EXP 	image: autoDraw = False
15.0719 	EXP 	image_2: autoDraw = False
15.0719 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\5.png'
15.0719 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\6.png'
15.0719 	EXP 	image: autoDraw = True
15.0719 	EXP 	image_2: autoDraw = True
15.3797 	EXP 	New trial (rep=0, index=29): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\43.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\44.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', -1), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 1), ('vr2', 1), ('cl2', 0)])
15.5034 	DATA 	Keypress: left
15.5214 	EXP 	image: autoDraw = False
15.5214 	EXP 	image_2: autoDraw = False
15.5214 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\43.png'
15.5214 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\44.png'
15.5214 	EXP 	image: autoDraw = True
15.5214 	EXP 	image_2: autoDraw = True
15.8457 	EXP 	New trial (rep=0, index=30): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\73.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\74.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 1), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', -1)])
15.9693 	DATA 	Keypress: left
15.9872 	EXP 	image: autoDraw = False
15.9872 	EXP 	image_2: autoDraw = False
15.9872 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\73.png'
15.9872 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\74.png'
15.9872 	EXP 	image: autoDraw = True
15.9872 	EXP 	image_2: autoDraw = True
16.2465 	EXP 	New trial (rep=0, index=31): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\41.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\42.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', -1), ('vr1', 1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 1), ('vr2', -1), ('cl2', 0)])
16.3707 	DATA 	Keypress: left
16.3786 	EXP 	image: autoDraw = False
16.3786 	EXP 	image_2: autoDraw = False
16.3786 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\41.png'
16.3786 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\42.png'
16.3786 	EXP 	image: autoDraw = True
16.3786 	EXP 	image_2: autoDraw = True
16.6804 	EXP 	New trial (rep=0, index=32): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\51.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\52.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', 1), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', -1), ('vr2', 1), ('cl2', 0)])
16.8052 	DATA 	Keypress: left
16.8238 	EXP 	image: autoDraw = False
16.8238 	EXP 	image_2: autoDraw = False
16.8238 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\51.png'
16.8238 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\52.png'
16.8238 	EXP 	image: autoDraw = True
16.8238 	EXP 	image_2: autoDraw = True
17.1310 	EXP 	New trial (rep=0, index=33): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\37.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\38.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', 0)])
17.2562 	DATA 	Keypress: left
17.2758 	EXP 	image: autoDraw = False
17.2758 	EXP 	image_2: autoDraw = False
17.2758 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\37.png'
17.2758 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\38.png'
17.2758 	EXP 	image: autoDraw = True
17.2758 	EXP 	image_2: autoDraw = True
17.6152 	EXP 	New trial (rep=0, index=34): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\15.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\16.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
17.7395 	DATA 	Keypress: left
17.7588 	EXP 	image: autoDraw = False
17.7588 	EXP 	image_2: autoDraw = False
17.7588 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\15.png'
17.7588 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\16.png'
17.7588 	EXP 	image: autoDraw = True
17.7588 	EXP 	image_2: autoDraw = True
18.0821 	EXP 	New trial (rep=0, index=35): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\1.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\2.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
18.2081 	DATA 	Keypress: left
18.2254 	EXP 	image: autoDraw = False
18.2254 	EXP 	image_2: autoDraw = False
18.2254 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\1.png'
18.2254 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\2.png'
18.2254 	EXP 	image: autoDraw = True
18.2254 	EXP 	image_2: autoDraw = True
18.5163 	EXP 	New trial (rep=0, index=36): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\61.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\62.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', -1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', 1), ('cl2', 0)])
18.6423 	DATA 	Keypress: left
18.6509 	EXP 	image: autoDraw = False
18.6509 	EXP 	image_2: autoDraw = False
18.6509 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\61.png'
18.6509 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\62.png'
18.6509 	EXP 	image: autoDraw = True
18.6509 	EXP 	image_2: autoDraw = True
19.0005 	DATA 	Keypress: left
19.0168 	EXP 	New trial (rep=0, index=37): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\63.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\64.png'), ('hm1', 0), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', 0), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
19.1592 	EXP 	image: autoDraw = False
19.1592 	EXP 	image_2: autoDraw = False
19.1592 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\63.png'
19.1592 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\64.png'
19.1592 	EXP 	image: autoDraw = True
19.1592 	EXP 	image_2: autoDraw = True
19.4503 	EXP 	New trial (rep=0, index=38): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\33.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\34.png'), ('hm1', 0), ('cp1', -1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', 0), ('cp2', 1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
19.5756 	DATA 	Keypress: left
19.5935 	EXP 	image: autoDraw = False
19.5935 	EXP 	image_2: autoDraw = False
19.5935 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\33.png'
19.5935 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\34.png'
19.5935 	EXP 	image: autoDraw = True
19.5935 	EXP 	image_2: autoDraw = True
19.8506 	EXP 	New trial (rep=0, index=39): OrderedDict([('imagen1', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\23.png'), ('imagen2', 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\24.png'), ('hm1', 1), ('cp1', 1), ('ai1', 1), ('pa1', 0), ('vr1', 1), ('cl1', 0), ('hm2', -1), ('cp2', -1), ('ai2', -1), ('pa2', 0), ('vr2', -1), ('cl2', 0)])
19.9742 	DATA 	Keypress: left
19.9926 	EXP 	image: autoDraw = False
19.9926 	EXP 	image_2: autoDraw = False
19.9926 	EXP 	image: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\23.png'
19.9926 	EXP 	image_2: image = 'C:\\Users\\david\\OneDrive\\Documentos\\GitHub\\OpenBrains\\coche_autonomo\\pngs\\24.png'
19.9926 	EXP 	image: autoDraw = True
19.9926 	EXP 	image_2: autoDraw = True
20.2953 	DATA 	Keypress: left
20.2984 	EXP 	image: autoDraw = False
20.2984 	EXP 	image_2: autoDraw = False
20.2984 	EXP 	text: height = 0.05
20.2984 	EXP 	text: height = 0.05
20.2984 	EXP 	text: height = 0.05
20.2984 	EXP 	text: text = 'Salvar hombres  vs mujeres = 50.0%'
20.2984 	EXP 	text_2: height = 0.05
20.2984 	EXP 	text_2: height = 0.05
20.2984 	EXP 	text_2: height = 0.05
20.2984 	EXP 	text_2: text = 'Salvar conductor  vs peatón = 50.0%'
20.2984 	EXP 	text_3: height = 0.05
20.2984 	EXP 	text_3: height = 0.05
20.2984 	EXP 	text_3: height = 0.05
20.2984 	EXP 	text_3: text = 'Dejar que el coche vaya recto = 100.0%'
20.2984 	EXP 	text_4: height = 0.05
20.2984 	EXP 	text_4: height = 0.05
20.2984 	EXP 	text_4: height = 0.05
20.2984 	EXP 	text_4: text = 'Salvar personas  vs animales = 50.0%'
20.2984 	EXP 	text_5: height = 0.05
20.2984 	EXP 	text_5: height = 0.05
20.2984 	EXP 	text_5: height = 0.05
20.2984 	EXP 	text_5: text = 'Salvar a quien respeta la ley = 50.0%'
20.2984 	EXP 	text_6: height = 0.05
20.2984 	EXP 	text_6: height = 0.05
20.2984 	EXP 	text_6: height = 0.05
20.2984 	EXP 	text_6: text = 'Salvar a cívicos vs ladrones = 50.0%'
20.2984 	EXP 	text: autoDraw = True
20.2984 	EXP 	text_2: autoDraw = True
20.2984 	EXP 	text_3: autoDraw = True
20.2984 	EXP 	text_4: autoDraw = True
20.2984 	EXP 	text_5: autoDraw = True
20.2984 	EXP 	text_6: autoDraw = True
20.2984 	EXP 	text_7: autoDraw = True
32.1463 	DATA 	Keypress: space
32.1628 	EXP 	text: autoDraw = False
32.1628 	EXP 	text_2: autoDraw = False
32.1628 	EXP 	text_3: autoDraw = False
32.1628 	EXP 	text_4: autoDraw = False
32.1628 	EXP 	text_5: autoDraw = False
32.1628 	EXP 	text_6: autoDraw = False
32.1628 	EXP 	text_7: autoDraw = False
32.1629 	EXP 	untitled: status = STOPPED
32.2162 	EXP 	window1: mouseVisible = True
